55.86%	128	128
80.47%	128	128
60.55%	128	128
80.47%	128	128
53.03%	512	256
59.38%	256	256
75.20%	256	256
43.55%	256	256
58.40%	256	256
55.32%	1024	512
79.88%	512	256
50.00%	512	256
53.91%	1024	256
78.03%	512	256
77.93%	256	128
51.95%	256	128
49.22%	256	64
72.07%	256	64
46.09%	64	64
71.88%	64	64
75.00%	256	128
73.05%	128	64
41.41%	128	64
55.08%	128	32
73.05%	128	32
71.88%	32	32
59.38%	32	32
50.39%	128	64
47.66%	64	128
59.18%	256	64
69.34%	256	64
69.53%	64	64
68.75%	64	64
52.73%	256	128
67.97%	128	256
57.42%	512	128
52.05%	512	128
67.58%	128	128
73.83%	128	128
49.71%	512	256
67.97%	64	128
62.89%	128	256
77.15%	256	512
61.37%	128	255
52.60%	256	255
44.73%	512	255
